{{ 0.17741963, -0.19204517, -0.3613043 ,  0.06595777,  0.47143114,
       -0.07168877, -0.2917574 },  { 0.36658195, -0.41870973, -0.26262093,  0.04284185,  0.11829174,
       -0.03180167,  0.11755521},  { 0.4230043 ,  0.519232  , -0.263985  , -0.04540331, -0.32189584,
        0.38748047,  0.23344202},  {-0.28259864,  0.6406801 ,  0.08852747,  0.49045154, -0.35662895,
       -0.09471641, -0.04228159},  {-0.502921  , -0.3669153 ,  0.2524152 ,  0.27309123,  0.26168585,
       -0.40002078, -0.06063898},  {0.34925282, 0.56695926, 0.1799225 , 0.08185328, 0.53134215,
       0.11480336, 0.001917  },  { 0.28547964, -0.13461864,  0.08684005,  0.31587386, -0.34727928,
        0.22806352,  0.38285846},  {-0.31453726, -0.2292362 , -0.35790393, -0.538395  ,  0.05583787,
        0.71727824,  0.17120188},  {-0.25723726, -0.05164836,  0.5435894 ,  0.24926531,  0.2199983 ,
        0.11677644,  0.5367557 },  {-0.53885823,  0.43383273, -0.36398935,  0.0261227 , -0.03448664,
        0.43002406, -0.28412762}}
